CustomerId,PipedriveId,Churned
6065cec2d779105ba458ab95,7732.0,Yes
604741393f5db5c822d3dabe,7609.0,Yes
5f07172a34f3e71ce43e58a1,32.0,No
5f07040f70e5571360ac3168,20.0,No
5f0723f970e5571360ae980a,27.0,No
5f0723f970e5571360ae980a,4729.0,No
5f0726b970e5571360aec7de,42.0,No
5f0726fb70e5571360aecc3a,44.0,No
5f072ba070e5571360af3477,180.0,No
5f072d16189ee01d609ce1ed,291.0,No
5f106fb0d83b7729f4590fe1,307.0,No
5f32986268a2120180374b65,400.0,Yes
5f8addb52d2d9350b1308ba2,587.0,No
5fae9e725655c7bedb0c4f65,625.0,No
5fbb805e321f8156b2f113a2,712.0,No
5fc62a182b7e63d1bb6aaab9,736.0,No
5fa123e4967d84202453f9e6,976.0,Yes
5fcb3a8faa54fe642ab47742,1164.0,No
5fb795b64e6cac4d675ae925,1298.0,No
5fb653dbb70eee74131b0560,1331.0,Yes
5fd5fc08d56c8862895903f3,1356.0,No
602524ce9b4a0a1d57607de6,1412.0,No
5fde1494ed73201b3fe92bff,1394.0,No
60f93a3212291c0bdb589bb0,1448.0,Yes
60f93a3212291c0bdb589bb0,11612.0,Yes
60b779178b17ddf5dc4a3a00,1822.0,Yes
60b779178b17ddf5dc4a3a00,11546.0,Yes
607d9af66a343af2dd9b8012,1912.0,Yes
607d9af66a343af2dd9b8012,9336.0,Yes
6026497a9e3e70677f059f91,1913.0,Yes
60142f93150ad8035a92abbf,1984.0,No
605f27a84e5117d39b06e7c7,2074.0,Yes
5feb520f1155368fff3a7d12,2084.0,Yes
602e3b363f7a507c5e4a2b9e,2111.0,Yes
60107aa4500aced1424b59c3,2112.0,No
60107aa4500aced1424b59c3,2113.0,No
5ff70fa6e17a0448dd8c1694,2319.0,Yes
600970448f14c9a86973dcf9,2343.0,No
5ffd877a3e4411769ac47648,2724.0,No
5ffec9411041ba0858c02738,2781.0,Yes
6002e7b42b726b51a14bd78f,2938.0,Yes
604f8b567254837abf9303f8,2984.0,No
